Date,PutVol,CallVol,PutOI,CallOI,PutCallVolRatio,SentimentIndex
2024-02-19,815,1277,296,416,0.6382145653876272,0.3617854346123728
2024-02-20,728,1279,286,419,0.5691946833463644,0.43080531665363564
2024-02-21,717,1534,202,280,0.46740547588005216,0.5325945241199479
2024-02-22,426,815,359,369,0.5226993865030675,0.47730061349693254
2024-02-23,484,1212,382,334,0.39933993399339934,0.6006600660066006
2024-02-24,534,1564,195,246,0.3414322250639386,0.6585677749360614
2024-02-25,834,1282,256,366,0.6505460218408736,0.3494539781591264
2024-02-26,438,1336,384,413,0.3278443113772455,0.6721556886227544
2024-02-27,451,1576,270,461,0.28616751269035534,0.7138324873096447
2024-02-28,588,1076,204,262,0.5464684014869888,0.45353159851301117
2024-02-29,807,885,303,252,0.911864406779661,0.08813559322033904
2024-03-01,587,1188,296,413,0.4941077441077441,0.5058922558922558
2024-03-02,574,1467,166,383,0.3912747102931152,0.6087252897068848
2024-03-03,620,1057,324,223,0.586565752128666,0.413434247871334
2024-03-04,860,1518,326,293,0.5665349143610013,0.43346508563899866
2024-03-05,794,998,150,364,0.7955911823647295,0.20440881763527052
2024-03-06,425,801,183,473,0.5305867665418227,0.4694132334581773
2024-03-07,884,1096,250,288,0.8065693430656934,0.1934306569343066
2024-03-08,659,1462,155,399,0.45075239398084815,0.5492476060191518
2024-03-09,685,1067,236,348,0.6419868791002812,0.3580131208997188
2024-03-10,731,1295,331,246,0.5644787644787644,0.43552123552123556
2024-03-11,580,1268,223,445,0.45741324921135645,0.5425867507886435
2024-03-12,403,1370,397,343,0.2941605839416058,0.7058394160583942
2024-03-13,817,809,369,290,1.0098887515451174,-0.009888751545117369
2024-03-14,634,1158,215,381,0.5474956822107081,0.4525043177892919
2024-03-15,686,1184,276,485,0.5793918918918919,0.4206081081081081
2024-03-16,409,1549,277,383,0.26404131697869593,0.7359586830213041
2024-03-17,431,965,312,229,0.4466321243523316,0.5533678756476683
2024-03-18,881,1325,152,483,0.6649056603773585,0.33509433962264146
2024-03-19,816,833,330,248,0.9795918367346939,0.020408163265306145
2024-03-20,636,1482,280,304,0.4291497975708502,0.5708502024291497
2024-03-21,598,878,390,204,0.6810933940774487,0.31890660592255127
2024-03-22,801,808,234,425,0.9913366336633663,0.008663366336633671
2024-03-23,492,1162,352,380,0.423407917383821,0.576592082616179
2024-03-24,577,1374,317,368,0.41994177583697234,0.5800582241630277
2024-03-25,552,999,338,263,0.5525525525525525,0.44744744744744747
2024-03-26,886,1320,371,494,0.6712121212121213,0.32878787878787874
2024-03-27,662,887,169,437,0.7463359639233371,0.2536640360766629
2024-03-28,888,1543,160,451,0.5755022683084899,0.42449773169151006
2024-03-29,417,942,309,234,0.4426751592356688,0.5573248407643312
2024-03-30,439,984,183,453,0.44613821138211385,0.5538617886178862
